
CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785379.016073
e336785379.126365
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m8f3404e3ef12b441^155820e3ef12b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2377"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785379.127653
e336785379.976865
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m5bcf20e3ef12b441^b41efae3ef12b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2385"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785379.201273
e336785379.580003
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m5a9e33e3ef12b441^b37994e3ef12b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2385"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785370.253726
e336785370.312463
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m9d0d41daef12b441^8e0650daef12b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m0000000000000000^2367"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/StreamModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785383.011576
e336785383.128218
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/StreamModule.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m6a4d03e7ef12b441^b1de20e7ef12b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m0000000000000000^2375"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/StreamModule.o Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/StreamModule.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti2DMatrix.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785361.657890
e336785362.069030
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti2DMatrix.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti2DMatrix.m4982a8d1ef12b441^b4aa11d2ef12b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2367"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti2DMatrix.o Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti2DMatrix.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti2DMatrix.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti3DMatrix.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785361.568335
e336785361.656614
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti3DMatrix.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti3DMatrix.m959a91d1ef12b441^af21a8d1ef12b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2367"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti3DMatrix.o Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Ti3DMatrix.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/Ti3DMatrix.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/TiAction.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336785361.443093
e336785361.545471
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/TiAction.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiAction.mba8671d1ef12b441^79ae8bd1ef12b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiAction.m0000000000000000^2359"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/TiAction.o Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-drrgaswezdbyklcmbsdlixvaqbnu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiAction.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/TiAction.o

