
CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/Reachability.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784329.775229
e336784329.918787
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/Reachability.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/Reachability.m6e8bc6c9eb12b441^3542ebc9eb12b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/Reachability.m0000000000000000^2359"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/Reachability.o Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/Reachability.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/Reachability.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784355.047493
e336784355.159581
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJSON.m91430ce3eb12b441^08e628e3eb12b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJSON.m0000000000000000^2371"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJSON.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784330.803508
e336784331.178614
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SBJSON.m60c9cdcaeb12b441^33c42dcbeb12b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SBJSON.m0000000000000000^2361"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SBJSON.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784355.091241
e336784355.292978
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.mc57217e3eb12b441^c8094be3eb12b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2353"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonBase.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784355.161238
e336784355.471761
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m386629e3eb12b441^ddd078e3eb12b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2361"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonParser.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784355.300183
e336784355.536481
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.me0f64ce3eb12b441^1d5589e3eb12b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2361"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SBJsonWriter.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784347.424626
e336784347.497858
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.ma7cd6cdbeb12b441^6b837fdbeb12b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m0000000000000000^2343"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SCListener.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/SCListener.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/StreamModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336784357.099327
e336784357.192122
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/StreamModule.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/StreamModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
