
CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherButton.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154174.594515
e336154174.646353
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherButton.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherButton.mf244983e4e09b441^fa7fa53e4e09b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherButton.m0000000000000000^2359"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherButton.o Classes/LauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherButton.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherButton.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherItem.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154174.642439
e336154174.700261
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherItem.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherItem.m758fa43e4e09b441^6c41b33e4e09b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherItem.m0000000000000000^2351"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherItem.o Classes/LauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherItem.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherItem.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154174.647634
e336154174.699120
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherView.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherView.me7e0a53e4e09b441^481bb33e4e09b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherView.m0000000000000000^2351"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherView.o Classes/LauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LauncherView.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LauncherView.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LayoutConstraint.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154170.355308
e336154170.563946
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LayoutConstraint.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LayoutConstraint.med0c5b3a4e09b441^4069903a4e09b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LayoutConstraint.m0000000000000000^2367"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LayoutConstraint.o Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LayoutConstraint.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LayoutConstraint.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/ListenerEntry.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154172.817404
e336154172.931580
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/ListenerEntry.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ListenerEntry.m8a5bd13c4e09b441^079bee3c4e09b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ListenerEntry.m0000000000000000^2355"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/ListenerEntry.o Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ListenerEntry.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/ListenerEntry.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LocaleModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LocaleModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154177.480868
e336154177.604757
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LocaleModule.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LocaleModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LocaleModule.mf9307b414e09b441^dcda9a414e09b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LocaleModule.m0000000000000000^2351"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LocaleModule.o Classes/LocaleModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/LocaleModule.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/LocaleModule.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/MGSplitCornersView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154177.332341
e336154177.386506
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/MGSplitCornersView.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitCornersView.ma03755414e09b441^f8fe62414e09b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^2399"CompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/MGSplitCornersView.o

CCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/MGSplitDividerView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336154177.345493
e336154177.393634
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv6/MGSplitDividerView.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
